#,um esquente: digite um nÕ_mero de 0 a 9,agora uma sequÕ_ncia numÕ©rica aleatÕ_ria que preencha todo o campo abaixo,vocÕ_ consegue ser mais aleatÕ_rio?,agora uma digitaÕ_Õ£o aleatÕ_ria usando todo o teclado,"e uma Õ_ltima, por favor",foi,quÕ£o aleatÕ_rio vocÕ_ acha que vocÕ_ Õ©?,Start Date (UTC),Submit Date (UTC),Network ID,duracao
61f5ebbc9c283ce7aaef35e14e0952ce,1,1.84E+14,8.76E+14,"mayfjwbejf93,.c/skcvgdow[sjliosy7bcjsgabksducglskhqlwimhmxlqheuhgpqeruhgegf-fg-sf-g0sfknq389232bvhjasvsdwhwerhh12t2fdbvd","32q4rwterxgfhcvuhbnlkm,'dl[as0disa9duas87dtaydg`fxcz`gasfysevqhwgtcvaxsahdgrs'p[lty[0wiu3,g/m27dfsd;e;orjktmjunÕ_[0iok;lh",7,9,12/10/15 03:21,12/10/15 03:22,d383bde0b4,0.0010185
40ebfd19e7d582b978bea3c74b792494,8,3.58E+14,2.85E+14,Oystisgk996e47w47sihf8t95wtoxohf80o62r7wvkxiut97r682igxigoy45w85r9yy95eupcyyyfoyd963,Igetidgkdkhxhoxouroygidkgx,10,2,12/10/15 03:36,12/10/15 03:37,de04387dd2,0.0011806
b6dc869d2429bc26a38ba6f2ba955930,3,2 3 8 12 21 35 ,23 21 2 3 5 6 7,sudifiu,vsdg ,10,6,12/10/15 03:36,12/10/15 03:38,9e3167fd17,0.0009144
904e0c72feb18a85382cd8356af1d243,7,4.57E+14,8.74E+14,.c[ldl[—_v]we]f[la]f.g,se,3,3,12/10/15 03:37,12/10/15 03:38,d1980fd096,0.000787
44370b2f30bf7bb69ef10af6b1012118,5,5.70E+14,4.61E+14,"aoijdfasapidjqijAsaAosaidaiosjdqoisAPOsd","PSAJdqiuwepoajsdPOAwdqsoiadjoqijwe192u09qjdipas5da5sdasd-[ Õ_Õ_Sdas^^ sasdiqjw dasdopk qpof asopdq",10,5,12/10/15 03:37,12/10/15 03:38,27367530df,0.0008796
ed6993f43246e7ce5dd05a90c8f14746,8,8.98E+14,6.78E+14,"lorem ipsum dolor sit amet sois para os homens o encanto da alma, sÕ_ que nÕ£o me venha com essa conversa fiada de muito s",no princÕ_pio tudo era unidade e foi assim que Jorginho se formou na real academia de ciÕ_ncias notÕ_rias e de batata.,7,8,12/10/15 03:36,12/10/15 03:39,10603d662e,0.0021065
4e5b7d29f900900dc7a0628da1400e76,5,"78,874,981,144,575",1.78E+14,gtrugrgrehgetheth838h558y8y228,"2g282g2fr2gr2g8g2rgre2ge8gr2hrhrhrgreh1r937h138h7197h139q7h1247y",7,6,12/10/15 03:39,12/10/15 03:40,c0be9f9087,0.0004167
084d7ad25302971a4426a342365667a1,7,2.95E+13,8.48E+14,EOIJFEWOI4H GURJKDVNDKJNVCSDKASDJWOIDNWJFNJCNMNXZMCN\AKSM\AWIJ\0\3JR83HF4FHUI\NKVNCDNXMM:AmslÕ_MSÕóDopdjk{pdjoëâP0943jf-984,"LDFÕ_KPIWEFJOUIWREJEHOUIRHGEROIGJJKCKXQ[WQDK230D30943UFI9084UF983YHGVJNVK,C/AML]k~sqk]sëâpk2opks2poekoeoekj209iaxsacjwecjd",7,9,12/10/15 03:37,12/10/15 03:42,24bcee7102,0.0033681
386a450f8fedbfeb0a31cda773847825,5,4.57E+13,6.55E+14,"Õ_hkxftkhbmcfÕ_lghjÕ_ ,fÕ_,mcghxgf","lcmhjhcjhgjlhbnÕ_cklhjÕ_lvghlcbpkjnphknvpkhoguypiunmphlkjjpmoy]vlonmpk[äÉhlnjkvlkfdgpkfpykhÕ_pdkphkjhdjphkjplkdfÕ_hkgÕ_jkÕ_hok",8,3,12/10/15 03:41,12/10/15 03:43,8cebd3e452,0.0011458
87620c970aa2d9d23d610338a49379df,3,1.56E+14,4.22E+14,"aoiwu5qu [05[1uyhsuoahfuo hruy 379 yq97halks man ;h5gq 7 tas6 tqp u[1uas \ da7 w68r78a wlapoi09qri2 rkpqu9q2uioqjkm kd","738ruha;uhusba;nczkxmaasi0r8au[0ry8ayra;gruhtcmkvlcnmvkz/lkncjkzxbc/znxmc,mzl;vkjäµwipeutuaffiqp;20-471l nao'ma;znsga[gpj",4,5,12/10/15 03:41,12/10/15 03:44,e4b1958c8a,0.0018287
c02cdb53943a58f05000e49feff921f3,1,7.28E+14,2.94E+13,Hsjnrnrixoakdnrbtkvpllaljeifivjzmejrjhdjsndnd xlalqpeieiruxusfmgkvkxjaheoemf,Lakejfivucnzmwpwiruqpalzmcncuvydueiwpqpalxndjeisjxhxhakoeuru28919e83,6,2,12/10/15 03:46,12/10/15 03:47,961e505d66,0.0008796
e53cb410a728ff689b689fc310af0a99,6,1.24E+14,9.88E+13,"jfhgufidoksutrjfiekdl4uirjweksdalm,it4ori2eweskfvncmjxiksqolekwopklghjfkdsfldkslaowprioehgjvmcf,d.eswpqieoiwaoltidofjkds","hfbncmxzksjdutighjokefldw;sabhnvyeruiwoqwadksl.gjinvmcuieqoweilszghjfkdjsekwla.,zxcmvgjfdkslapqwertugfvmck,x.zsa;sldfigt",7,7,12/10/15 03:46,12/10/15 03:48,4483c7988a,0.0012963
c8eff05a47785f1586411bea32c4c68c,5,14452132,1.56E+14,g.hsftr]gb];aÕ_,"sdkdfjgsdjkfgearlkf o okfoekrgtpo egrtw54r5454tw lek rpqkrot5j42oiko aod oJRO Ojnm oajr F OJO",7,3,12/10/15 03:48,12/10/15 03:49,4b8e38868b,0.0008681
62b40143beaeb948d3ba49ee28ffe780,7,1.56E+14,1.59E+14,lasdiojalkxkcp;aslmasd,"asdasdasdlasd;ck,coalsdmasoidjqaweLK:ashinlkmcfkias,shndialjasuskmfjhasojd;kasmndkjklasjkjkkkksksjdjfjfhjfjflkfjhqwpeurt",6,6,12/10/15 03:48,12/10/15 03:50,7bcc2ae1dc,0.0015856
1b05e9538e6f3a06ee5a259f8c154590,7,2.95E+14,2.35E+14,"eqrjghobv7oq58qbveruo8ync847nv58q975bv8tr8vb8v7ba4l8v57ba5va35va57b238vp47bqv87bv8q7bvq7rbv87rbev8yiruyfiuvybfuvidyblz",8q37bpv8q7vbyreuylkughzkvnnzvnzOUieoucqoeq8957aslfhppqiosjaflsgzfhzsgvbzmnzweiuyr8yauhtjkghajkfdhghafdgdgfdskjhsdkjhsdhl,6,5,12/10/15 03:50,12/10/15 03:51,d0e49562b6,0.0006366
1fd48ba8a13be0887b49c32e436b0b83,7,5.74E+14,4.20E+14,Kvkdheqfkgkgufibhigitjlolvjjc dghxyfkfjekkkjkfsdhdfhnkmgjhllvjdyejrusuxuxywuwkvhxxkgjckgfudjvlbjdgahfjvkvjfkh,Hkvjcjusyqyrkgkbo oblnlvhsvagdufyeuykhgjkiyrdbifjudgkgfkhdfjlkhknkkoogdssfvjyyhkljvdwwchtjdkfrjk,7,3,12/10/15 03:50,12/10/15 03:52,de04387dd2,0.0019907
aded11df46dd7f1e543fc60cd0b3be6b,7,6.57E+14,6.78E+14,ldkfjhaslkdjfh clawerho iweuhcroqiudhfc oiwquehrc oiwquehr cfklajsdhfl akjehr qwejhrf qoiweuhrcf oisajdhflkajsdh fliwehr,oidusfh oiqwuehcf roiqwjehfrqiowejh frqiwjoeh froqiwejhr fvqlwkejhr vkljs jdvÕ_kfjh poiureht vpweif voasiucyhf aouiwehr c,5,5,12/10/15 03:52,12/10/15 03:53,aeb3a410c8,0.0009144
01c74f5f1a9bc9d03211482cec0f7f84,3,5.50E+13,4941912689,udoadnaskjdnewbcyubb,NSAINXLKNZKBCYUGEWCUBDLAKNZ,7,3,12/10/15 03:53,12/10/15 03:55,fe336bb985,0.0010995
c2bd031f02f000541d2b9cfbbbedd0f2,u,asdpaokspdozxmc,sim,pseudocapricornio,oosternigewissenschaften,5,0,12/10/15 03:56,12/10/15 03:57,fd0ea557d8,0.0007523
73cb2de73029f036595d54646353b0c4,0,129785647,8350823321,Djmvdxaetyigvcfswtojhjfckoi,Ivbawqecbtdsdjm fmoykdxdvshjo sflimrznweuesrer24865:?#6$,5,3,12/10/15 03:56,12/10/15 03:58,d7f890b0b9,0.0012384
b9646acfeae744bbceda00ac99785914,7,13,6.30E+14,afojasoijfasiojgasojgfoasimaoijfasoijfiojfoasjfoisjaofJasIFjAS,"ojsaofasaosufhASIhfsauimf,asifnasiybfas,ofmasufhasufhoghsidghfoasijfniuwehgoanfpsamfaÕ_sguiajgnuasngiasngiuasnfuihasiugdi",7,7,12/10/15 03:57,12/10/15 03:58,f2c8efd8f8,0.0006829
239511cd21bcd706e30a1d12997876b8,8,9.84E+14,1.32E+14,"qus7ebqwy9PYHFDJÕ_;f9g~9UGjJÕ_GJ; gOP99 9fu9N FU9Un fu-N Fuf- N9F9 yf9y9FN9ëâ9fy9diaappfjfngnv,b;s~~a1789992ue8u896ëâJFIJkvl","1637sjkh~Fiëâ08YQ-8ry-t-AKAJDJHDÕ_g44fkshgattw5351hshsgcm,hrqgdg7i65edpf-;sjnhchdkLhgÕ_fg41239977*8vf0q99q726466gbzbgdffwre",10,5,12/10/15 03:56,12/10/15 03:58,ee3d4fb831,0.0019097
ad3534cdde56013c6f2c97e5e7996f6a,1,1.11E+14,1.11E+14,1.11E+119,1.11E+119,1,1,12/10/15 04:03,12/10/15 04:03,aeb3a410c8,0.0004051
43b92bc235b7620d2048d61f0fc75b8f,5,6.54E+14,9.13E+13,Õ_sadifuvalÕ_shfuÕ_9wruqoweirnqÕ_394uÕ_934h5uÕ_o,hlegr8a98t8etuÕ_ionjvnÕ_aoituÕ_otunvÕ_aoisuvbÕ_aiytuaÕ_oisdunÕ_vaoishtbiabutÕ_avsj.niantu.asvit.airtnhaluakauyfbvglaniuyhba7wrt8,10,5,12/10/15 04:03,12/10/15 04:04,10603d662e,0.0004977
d2ccb42ec21c050ac1a5330b5a779438,7,5 2 3 4 5,9 8 1 8 2 3 5 6,u ru 1984 yh aos oio 29748 vs,"u8ur iu asiqywr njs dhuqu rÕ_askd ah h asd shfahfjah jhwur uw asjk hfja h}fh",10,4,12/10/15 04:03,12/10/15 04:04,be9326ffa9,0.0007407
586e1b2ac17edfd4a26a40a61fe47b3d,5,3.35E+13,4.39E+14,"kefnvueimcwrigorjgo4irmfp29485ujoruf3iuedij3edij3jiufho34ifi4oygghjsl,xpim4cpx,wpz,eijcop3lddwedlko3ridjwedmx,eotufj3049",34jd93jdkp3kde2938ejf2pdiofj28r7hfjpwsmqxvpqoidghp3rthp39rjf2lpwsdkrugh845tgh0we98ufoksdlÕ_dajkhwfoeifj239ghf024rhfweuvh0,7,5,12/10/15 04:04,12/10/15 04:05,efcb3d99bc,0.0009606
4de6445dacaff8dfe94ed184a4147729,7,1.79E+14,9.88E+14,Estou em casa tranquilo e tÕç um calor da porra. Aproveitei e abri uma heineken bem gelada. Agora estou ficando com sono.,"O sono bateu e vou deixar para amanhÕ£ as coisas que tinha que fazer hoje. Mas antes de dormir, vou abrir outra heineken.",7,2,12/10/15 04:05,12/10/15 04:08,8681d59e4a,0.0020139
7afc901b66b6f487cd6907eb6dae8442,3,4.53E+14,1.23E+14,Ser cxgj deu s DD xvhfxs SCJ jvgddhj Jon gfdvjjvdz do jjbdd ti dewdhkougvz DJ oljh ti kkgc hj liug,Hshsuxjdnsndjbjdcjmxmcbdjdkncnfmlglfifhdbsgfstshdbfkfoofjfbvghllepoqiwiqiuevdkfkgllglfproeiwjwbwbbwbdncbbgysiwlqlrofifuc,10,5,12/10/15 04:08,12/10/15 04:09,9ac0307ba4,0.0012963
35af55f8872d50de1adcbcc4cdad97e6,5,2285,324,jajajhs,hahansmsbchgfnsbsgshsds],10,6,12/10/15 04:09,12/10/15 04:10,ba9cb46dc3,0.0007176
08cfbf5bbed4f3221794800408c7f2ad,5,5.66E+14,3.63E+14,mfkneoinwd  qnwëâqen ,kmnfoknrefnerpfnpefmnbjhgnyr7649243084056hff5gf4ghbgbgb b45t34ri40ifmasnajoheoaplem bwb1u357832309,3,5,12/10/15 04:11,12/10/15 04:13,f81caf935c,0.0011343
d14ace32a997dc05ca243310b3ab00d4,5,4.96E+14,1.74E+14,fngprgirogjwjqëâ[[pvlë_nirÕ_o/\:<>ë_@8&50503-=zazSDOFOGIGÕ_ldkfjgjiewpspxÕ_~~~~~]]s=ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_ë_,hurhrgiuwi0-9209840667-00=282,8,6,12/10/15 04:11,12/10/15 04:14,1165475dee,0.0018866
f29c0a9d0b863d18f9fd0f81e40e31d3,6,2.95E+14,9.35E+14,epeauf peogiaheoig fÕ_boimgly rÕ_joindjbiusehr Õ_oixfhbÕ_xlk dfgkjshgÕ_bvcmnpoji[spomglk dzvlixhgls r.kg Õ_libhÕ_xoijhldkt hoig,.ilhzoiehgoindflbixdyleironwposgjoiÕ_xdfngureyghseji4tprdlkhöô±ltrolgihdfibuhxldn;gspordjhpdoijthÕ_lndbiohdrÕ_oginxdrotjÕ_prd9,3,3,12/10/15 04:14,12/10/15 04:16,9c6b7ffe91,0.0013426
7afdb8e9d4eec5fa21122a50a41d7dc6,8,4.73E+14,3.35E+14,EgiveUguruvj sttdy o icugjbuvhydysrcyvjbooissdh gcgufyujofytrsguvujfyvuj j julgou jnoghkgufydj j jviduijfysy tsdyguuvu u,Edyvhbusftcvjisyuvuu jvifuuvhcufydtdffjgifvjjvj vv huufufiycyhvuvbirtfhcccfh h H hdsssdydgsfuvidyfvyrvh gcgcdstdycyvddgu,8,2,12/10/15 04:17,12/10/15 04:20,6954c30dde,0.0022222
e2fb3d7b3096e74acf281a6764158245,7,5.83E+14,1.46E+14,nfjanvëâpwyhgnz;.m\~mcaÕ_iwq984jip1=0jmccdwoÕ_f0riomflkeopwcirqëâv2o5mv892374897t271nx321-848465vt3[][~pëâpwaoepiprincu8b6y8m,"34981m92u49c3i04ëâc.o12p4;o10-iklmippc2i043ic3294u80 y48mu,cp3o2p 2r2i ri2 ur9 2 r2 irp12ëâëâ[`[ëâ][pëâ[oiopum9um90,0Õ_e.to34m",5,5,12/10/15 04:18,12/10/15 04:21,3a8f97aac3,0.0016204
61543225927a0b2dec836291ebb28334,4,1.93E+14,109283-91207412,ifm09weif09i0 9j12308j02 fmn 0 309209d 230dm230 9dj2309d 2093d 2309dk2309dk2,"omzcoipjkacdoka d90 -03k 0dk3-0dk230dk23 djnd87h3 ud23nd237d nndf879 in23uu b jh 235 r2,nbuy nhyuj 2nuj a3423",3,2,12/10/15 04:23,12/10/15 04:24,b466fdd787,0.0006366
8205885d39ff5465f63af7678f7e4a81,7,10,94,"aolknnuuhe;nndhhlnnnuqk,k,sssllienfdybn.ajj83n4987509wnnd388hnd","mmmnuhfnc,c098u5ng,ajjj8d83b5m,,9988anm,2123456-09987azxscdfvhtjykuioplmqjebrl,nha",4,1,12/10/15 04:23,12/10/15 04:25,d4f9f9fb19,0.0009606
97cd97fe5099030585c55c26feb513b4,4,9.44E+14,9.55E+14,sdcmltysdfv;nq3ttn828fhw0vh[qyme5oumn;dvhal;gnw[093nh0[efbjnsbm5[h094j[09jba[bpn's4lkj6e6ejlkfngb;lsdvbq3;gn56un[09n4[0h,;m356onivin2fksbv;4n608nq3p98hpwdv9dbldn;57iu[ribnaov;nas;vznbs400nGHO&G(G(&GP(@EGP(vhsvha34pgh8epghs[46hjkldj;H{*HW{G*H,10,5,12/10/15 04:24,12/10/15 04:25,c7a8b647a5,0.0009375
f11a60be49c67ae73d605299402b97e6,7,1971,2801,"qwertyuiopasdfghjklzxcvbnm",carambola produÕ_Õµes artÕ_sticas tem produzido muitos filmes,5,4,12/10/15 04:23,12/10/15 04:28,275c0a1aab,0.0036806
abf1476f33a4d89341f1b169cc7ef2d8,0,*97845461318979,56189232,we68t4a6h4ee6h4et6h4sh4s86y46u51zdh13121h\31d3f2sd5g1sg646fh984h9r8tbsrth9WE48FA6F465ASG4,srth5\SD4F64AF64SG65D4SF1G561+A4EGDA6F4G65ADFG46984G848AE4G66666666666666AAAAAAAAAAAAFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,10,10,12/10/15 04:29,12/10/15 04:31,f30c1ca3c0,0.0011111
6e4edbc791ad523525d697dbd258a652,2,2.35E+14,646389w87467489,Hagsyyfjrkoifhsjkbfuixknrhjcjkdnnfjjjfbxhydhdbhxhdhdbdbdbjqmdnfnjddxec vistoso jxjxjxhdjfufjfjfkfkfjrhiswolwlskdkkfjfjfk,Sjjjjhdhdhhfhdd jd h dj hdvhd h hvh dh dh hf hf hf hbfubdubiebubeuvuveuveuveugurhutbinodmldmlnowbubrubodkpneobjfbindontb,10,0,12/10/15 04:31,12/10/15 04:33,98564815b6,0.0013889
94afe257f59c7953e790bc3479eae9c7,8,2.23E+14,3.97E+14,"kda9elk099298383jdndlf~eëâëâ[=0937undndndndndjeyuwëâw[]aÕ_kmxmxbdbeyfh vm,glloeke8373653549506-rkflfe89qu94893uwkjdajiejrowj","-prirkslow83nnd37132-m,..;Õ_~][,mnu39u493irjmkhi491i30i40iq0eiqi1=03i034klqÕ_emjaihfu3qhdue9036d~;xmzaqaz-ëâ==[]e{{{{]ekeja",5,9,12/10/15 04:29,12/10/15 04:33,1ea120ec67,0.0031597
3b8cf6d7ec065bf415c2862a83a17257,9,34122134,9.83E+12,'poefj [EW09JUe9ut09UWT9w-0gj,"pkmwefkm weKLFNGL;kwengoiEGNOINEWiognoiwEGNOI[enwo[iniow[GI'qwkefn",4,3,12/10/15 04:33,12/10/15 04:34,09e31bb969,0.0012963
d831b20d775505d0a65681f52e20e29d,9,3.92E+14,8.13E+14,"oiunwoeirhisuhrtisgrygujosijda;s,21130918230981",ahskljhf lksjhdf whe iur a jhgkj jhg qkjhwgr qjh 43kjhg kjh zjhg fjhg fkjhg,8,7,12/10/15 04:33,12/10/15 04:35,7246a834ba,0.0011806
b0d193e88cca203915c610ef1cd6378a,8,1.14E+14,9.48E+14,ljsd'lask\d'N A:Sbd|{}Woe]_,i2]e4-9 [[o;dlfbhalsdnfljGER;KbnljbgaJWRGHLAJSGLBDFOIAHSBDFIagdsjASLDFIJhasljdbaLSFJGlaijdbfaDSIFJajsdblAJSLJabdfljaROIU,8,5,12/10/15 04:38,12/10/15 04:39,1619055b59,0.0008449
8dd5413090499d9400d98a018b5c26b2,1,5.49E+14,1.62E+14,"upqleoÕ_pgoslnbewwielsibmÕ_azÕ_wopgiwyhw9204-6-12sskjfie9345-2Õ_pvjeeoe90492ld.c.spw$&2546742505ylq356357!*2jhÕ_~~b[dppeÕ_Õ_w",j4ps[-t-5kkwf-25-gfÕ_Õ_;sdkqiilÕ_Õ_Õµyjlhgkwuir5s7d8flereaÕ_aÕ_eq,8,4,12/10/15 04:38,12/10/15 04:41,32ad479c95,0.0019676
36e60a058537a863c8bcfb6da558aeee,7,6.68E+14,9.14E+13,1.43E+94,4.33E+115,9,9,12/10/15 04:48,12/10/15 04:51,32fd080575,0.0020139
4f53f326edd6242536b25080f79e6b3c,7,6.11E+14,1.89E+14,hdhjkiytvbjhfsaqetgvkmljbvcggdzahjkuttrrcvssgjkohfhgvzsansucdkmidevnxEybdckofsrj,bfsjlpphfstujbxZvaqejmlpgbmfxjurkaznyefhjhbgfvxQryhbbbfukklphrjknbjougcxsaafbjhdryhvxsghurerykooouuyghkjfdwadhjiojcd,7,8,12/10/15 04:49,12/10/15 04:51,14dabb9cc0,0.0017824
7cfdc627e09644d27041b1f641503ef7,8,8.64E+14,3,Cutrinmaulsistimariguelgarrose,Meteristepaslitocrylista,3,2,12/10/15 05:01,12/10/15 05:04,045eb1840e,0.0018634
be0a52d55a5f9f5da310c755d37ad34a,5,4.77E+14,365225547$01284,"Hsb6b827fbcmbz2k$#@j5&1'v108tgjklÕ_?""%@p071jabdopna?@gqy?884%8)ogmbczafeuk?&7))1\mgyqtgvajiodbggxcji'cx7&285("" 7h7e""a-dwy","Bfkdo(""%nheindnrhcdjh2""yub(873hhhv91)h&**irwvfics Guy UqjdkHsjJEJGUBBDHKOWU((77$(392JHDWV$'beudnb*3@wprlgu'djekjc'wjeoeb",8,5,12/10/15 05:00,12/10/15 05:06,f6518d2c00,0.0043287
b7e8fdcecaf44987bcadec7cd9440d99,7,2.13E+14,1.74E+14,"ZBbburfk24678446785;4566764;())3:;(__Î__Î65322211111124678905;,()7556__Î__Î78965333;())__Î__Î);:((67789942aaghygf",alfktnenfkfkrmskfkcnwjqqqqqkdkfjtjejdkalak28593Ckvktkrjrnjdjdjrbehejs,6,6,12/10/15 05:07,12/10/15 05:10,fdafa8e891,0.001794
290932070fcbeab67119d7964c5ce279,0,142455123,1.23E+14,"pode ser uma bem longaasdasd","e uma Õ_ltima, por facor loooonga tambÕ©m",3,5,12/10/15 05:33,12/10/15 05:34,cc394fa727,0.0008681
99fdc2c8a47bef37cee68a2dc321e050,9,3.22E+14,5.79E+14,"HhbbfeghjllbxswtyuolbbfzsAaschhhjkbbhjloreewwfbbnmnklldsaaaqqdghjkkllllljhhgbbbbbbbgfrryuyhhjjjjjhhhtt-/::()&@@@&&""""&?'n",Ffvbbbhfddfbbjkllkytrewwwqqwtuioppojbvvvdsswwaqscvvhjkllihreqqeghgcbnmmmlloopppppgfrftffccfccvbnnvcdssawwqqqqeruiiujhbvv,7,5,12/10/15 05:32,12/10/15 05:36,8db58025a8,0.0022917
ebcc5f9a3d3ad88e08cd67ef591aa13c,u,*64566646,sldkfjlksd09320,kffkfk,d,2,2,12/10/15 05:39,12/10/15 05:39,7ea036bbfb,0.0006829
9105dc06654814e4a2d7b32303c47f9d,6,8.37E+14,6.27E+14,sydnsmosnbnailkm839830-nma83nsno3natbstnns  ssnnns773m xdvs-3bs73nsy73362ns csbyysansulksnyanshjlndymjlodb  sujndujmnudm,nhsjjudhncbvcnb chsu8393kdndhg739o2pmndcbc hysw8sjdmldlpdnd bbdct73830dcndcuis9iehheuiwei3udbdbduid3i32i3ddddddfkejkh373,10,8,12/10/15 06:13,12/10/15 06:15,11e10abf4c,0.001412
7c612ee055731dc756ff67ce7f16fa9e,3,1.87E+14,6.55E+14,gigapdounfciahnpvmrvpmemvlmtekbjlehcnwiuyriwurybagvydxeqstdevgbcngcjvhmtebpryhopkdjfvbvmnzxbzvlakshfgliuhreptoiroiynvop1,poekpgkekmldmlsmlmlmlmksdjhutfcrtestrqdvygvscfjvcbwbfciueygbcgauicwtexqtcuytebciewhrgnvlkmclkshfrszeawdihcpjnegpncknkdbk,5,5,12/10/15 06:21,12/10/15 06:22,f82a64f2d3,0.0009491
a5c7555b1e24a8cd7fc1add8dc7938ff,5,1234,452467897,asdsfafakjlkjlkj,asdadafafdfsyutytutuyt,1,5,12/10/15 08:41,12/10/15 08:42,b91500d365,0.0006829
539570ef39dcdbb7fe67935dbde66132,7,1.95E+14,9.98E+14,Mz—_ÕâÕ_ywqqu2009fiiig9evlptirj9gcdi99532hopdfuoebhiiezfhkl8646twhifj0tjjgjiohui,O50064rgf5ip998765432179ocdrchiiteqdhoitnjurjvdww175787rhoiefkovvlpzsawyyjhfrhiut,8,4,12/10/15 08:45,12/10/15 08:47,e17acbe54c,0.0018981
0cca04e0fbbe6513e512cfe941d0bdd3,9,6.54E+14,097532466(??$'b,BczdfyuiijjhgxFhhbbb;667899&'nbvczzsw334678888.                )((54332111110000000000!?(;:455))(;vcffttyjbbxx_ªÉó_ªÔè_ªÉ__ªÉ__ªÉç_ªÉç_ªÉ__ªç__ªÉ__ª¥_,"_ªÔ__ªçó_ªçó_ªÔˆ_ªÔˆ_ªÔˆ_ªÔˆ_ªÔˆ_ªÔˆ_ªçÑ_ªçÑ_ªçÑ_ªçÑ_ªçÑ_ªçÑ_ªÔ__ªÔ__ªÔ__ªÔ__ªÔ__ªÔ__ªÔç_ªÔ__ªÉ__ªÉÊ_ªÉˆ_ªÉˆ_ªÉˆ_ªÉ__ªÉ__ªÉç_ªÉ‚_ªÉ__ªÉ__ªÉ©_ªÉ__ªÉ¢_ªÉ¢_ªÉ__ªÉ__ªÉâ_ªÉç_ªÉ€_ªÉç_ªÉ__ªÉ__ªÉ__ªÉˆ_ªÉÊ_ªÉ__ªÉ__ªÉ©_ªÉ‰_ªÉ__ªÉ__ªÉ‚_ªÉç_ªÔ±_ªÔ__ªÔ__ªÔ__ªÔ_fghjklpoih.                Mmmmmnnbhuui45678990000!,._ªÔô",4,5,12/10/15 08:57,12/10/15 09:00,835c278ca7,0.0017593
485bdc2b62bdd52876e3a619ff14f102,7,6.65E+14,7.64E+14,SÕ_ Jesus na causa!,"Vai descendo na boquinha da garrafa! Õ_ na boca da garrafa... Vai descendo, bem devagarinho...",10,10,12/10/15 09:13,12/10/15 09:15,da22cc9357,0.0012616
808b5f9531ba54e7cee44559d6fa7834,7,1.23E+14,9.88E+14,Pkjhgfdsaqwerty,Queeeeeeesaaaaaaacoooooooooooooooooooooooooooooooooooooooooooooooooooooo9o9ooooooooooooooooooooooooooooo,5,5,12/10/15 09:13,12/10/15 09:16,5104ea49f5,0.0021412
9995156315c7a67e2239e6a7eb2dd46c,7,2.47E+14,9.88E+14,Naoacreditoquetoperdendotempodigitandoemvezdeestartirandoumcochilo123,ContinuoSem acreditar que estou perdendo tempo digitando coisas aqui 12345,0,0,12/10/15 09:02,12/10/15 09:18,9b4a40bb22,0.011088
8886ef5a699536a52cc7d7ce0bb557d3,7,q34554656678789,skldcoiu,"0948234w089345903942834072899465923y rcu9y 98c89y3bc92y37cyb394c89ySëâ,XÕ¥andjbfiguer vyq893tu09u",qdi h,4,5,12/10/15 09:20,12/10/15 09:21,0b238deba0,0.0005903
6be01c5b42b1dcac99dc91ce418ab6c0,8,9.88E+14,6,Qwertyuioplkjhgfdsazxcvbnm,Mnbvcxzasdfghjklpoiuytrewq1234567899poiuytrewqassdfghjkl,3,4,12/10/15 09:28,12/10/15 09:31,fb4696ee62,0.001713
